# The following files are to be linked into this repo
#  entries are of the form: <target (relative to repo)> <name>
compton/compton.conf	~/.config/compton.conf
gnome/gnomerc	~/.gnomerc
gnome/startup.desktop	~/.config/autostart/startup.desktop
i3/	~/.config/i3/
ipsec/ipsec.conf	/etc/ipsec.conf
latex/	~/texmf/tex/latex/
linting/stylish-haskell/	~/.config/stylish-haskell/
polybar/config	~/.config/polybar
networkmanager/	/etc/NetworkManager/
nomacs/settings.ini	~/.local/share/nomacs/settings.ini
tmux/tmux.conf	~/.tmux.conf
vim/vimrc	~/.vimrc
vis/config	~/.config/vis/config

